"YEAR","JURISDICTION","METRIC","Sum(COUNT)"
2017,"VIC","breath_tests_conducted",4230974
2017,"VIC","drug_tests_conducted",100475
2017,"WA","breath_tests_conducted",2549578
2017,"WA","drug_tests_conducted",38576
2018,"ACT","breath_tests_conducted",89989
2018,"ACT","drug_tests_conducted",3228
2018,"NSW","breath_tests_conducted",5538320
2018,"NSW","drug_tests_conducted",115874
2018,"NT","breath_tests_conducted",143408
2018,"QLD","breath_tests_conducted",2652739
2018,"QLD","drug_tests_conducted",67784
2018,"SA","breath_tests_conducted",519770
2018,"SA","drug_tests_conducted",51382
2018,"TAS","breath_tests_conducted",450715
2018,"TAS","drug_tests_conducted",4005
2018,"VIC","breath_tests_conducted",3546342
2018,"VIC","drug_tests_conducted",109780
2018,"WA","breath_tests_conducted",2094996
2018,"WA","drug_tests_conducted",40299
2019,"ACT","breath_tests_conducted",90248
2019,"ACT","drug_tests_conducted",4128
2019,"NSW","breath_tests_conducted",6014549
2019,"NSW","drug_tests_conducted",166351
2019,"NT","breath_tests_conducted",155950
2019,"QLD","breath_tests_conducted",2663066
2019,"QLD","drug_tests_conducted",66959
2019,"SA","breath_tests_conducted",563324
2019,"SA","drug_tests_conducted",49062
2019,"TAS","breath_tests_conducted",386687
2019,"TAS","drug_tests_conducted",4826
2019,"VIC","breath_tests_conducted",3238498
2019,"VIC","drug_tests_conducted",176294
2019,"WA","breath_tests_conducted",2135725
2019,"WA","drug_tests_conducted",39695
2020,"ACT","breath_tests_conducted",39355
2020,"ACT","drug_tests_conducted",2866
2020,"NSW","breath_tests_conducted",2839850
2020,"NSW","drug_tests_conducted",129618
2020,"NT","breath_tests_conducted",103102
2020,"QLD","breath_tests_conducted",1351230
2020,"QLD","drug_tests_conducted",31595
2020,"SA","breath_tests_conducted",402700
2020,"SA","drug_tests_conducted",34767
2020,"TAS","breath_tests_conducted",122297
2020,"TAS","drug_tests_conducted",5219
2020,"VIC","breath_tests_conducted",1153190
2020,"VIC","drug_tests_conducted",90749
2020,"WA","breath_tests_conducted",1292819
2020,"WA","drug_tests_conducted",27795
2021,"ACT","breath_tests_conducted",16141
2021,"ACT","drug_tests_conducted",808
2021,"NSW","breath_tests_conducted",2794704
2021,"NSW","drug_tests_conducted",105407
2021,"NT","breath_tests_conducted",81987
2021,"NT","drug_tests_conducted",1995
2021,"QLD","breath_tests_conducted",1569648
2021,"QLD","drug_tests_conducted",48147
2021,"SA","breath_tests_conducted",480023
2021,"SA","drug_tests_conducted",27814
2021,"TAS","breath_tests_conducted",89418
2021,"TAS","drug_tests_conducted",4384
2021,"VIC","breath_tests_conducted",1343080
2021,"VIC","drug_tests_conducted",163764
2021,"WA","breath_tests_conducted",1975362
2021,"WA","drug_tests_conducted",41409
2022,"ACT","breath_tests_conducted",35591
2022,"ACT","drug_tests_conducted",2757
2022,"NSW","breath_tests_conducted",3825522
2022,"NSW","drug_tests_conducted",111052
2022,"NT","breath_tests_conducted",65819
2022,"NT","drug_tests_conducted",1119
2022,"QLD","breath_tests_conducted",1657920
2022,"QLD","drug_tests_conducted",62602
2022,"SA","breath_tests_conducted",554774
2022,"SA","drug_tests_conducted",64861
2022,"TAS","breath_tests_conducted",116300
2022,"TAS","drug_tests_conducted",4467
2022,"VIC","breath_tests_conducted",2203908
2022,"VIC","drug_tests_conducted",167648
2022,"WA","breath_tests_conducted",2179499
2022,"WA","drug_tests_conducted",43627
2023,"ACT","breath_tests_conducted",58457
2023,"ACT","drug_tests_conducted",1050
2023,"NSW","breath_tests_conducted",3514706
2023,"NSW","drug_tests_conducted",159610
2023,"NT","breath_tests_conducted",107714
2023,"QLD","breath_tests_conducted",1834891
2023,"QLD","drug_tests_conducted",57117
2023,"SA","breath_tests_conducted",598420
2023,"SA","drug_tests_conducted",52578
2023,"TAS","breath_tests_conducted",137723
2023,"TAS","drug_tests_conducted",4925
2023,"VIC","breath_tests_conducted",2927202
2023,"VIC","drug_tests_conducted",150036
2023,"WA","breath_tests_conducted",2014941
2023,"WA","drug_tests_conducted",45901
